Sr No,Email,Name,Address,Sent
1,[email],person1,Ahmedabad,True
2,[email],person2,Ahmedabad,True
3,[email],person3,Ahmedabad,True
4,[email],person4,Ahmedabad,True
5,[email],person5,Ahmedabad,True
6,[email],person6,Ahmedabad,True
7,[email],person7,Ahmedabad,True
8,[email],person8,Ahmedabad,True
9,[email],person9,Ahmedabad,True
10,[email],person10,Ahmedabad,True
11,[email],person11,Ahmedabad,True
12,[email],person12,Ahmedabad,True
13,[email],person13,Ahmedabad,True
14,[email],person14,Ahmedabad,True
15,[email],person15,Ahmedabad,True
16,[email],person16,Ahmedabad,True
17,[email],person17,Ahmedabad,True
18,[email],person18,Ahmedabad,True
19,[email],person19,Ahmedabad,
20,[email],person20,Ahmedabad,
21,[email],person21,Ahmedabad,
22,[email],person22,Ahmedabad,
23,[email],person23,Ahmedabad,
24,[email],person24,Ahmedabad,
25,[email],person25,Ahmedabad,
26,[email],person26,Ahmedabad,
27,[email],person27,Ahmedabad,
28,[email],person28,Ahmedabad,
29,[email],person29,Ahmedabad,
30,[email],person30,Ahmedabad,
31,[email],person31,Ahmedabad,
32,[email],person32,Ahmedabad,
33,[email],person33,Ahmedabad,
34,[email],person34,Ahmedabad,
35,[email],person35,Ahmedabad,
36,[email],person36,Ahmedabad,
37,[email],person37,Ahmedabad,
38,[email],person38,Ahmedabad,
39,[email],person39,Ahmedabad,
40,[email],person40,Ahmedabad,
41,[email],person41,Ahmedabad,
42,[email],person42,Ahmedabad,
43,[email],person43,Ahmedabad,
44,[email],person44,Ahmedabad,
45,[email],person45,Ahmedabad,
46,[email],person46,Ahmedabad,
47,[email],person47,Ahmedabad,
48,[email],person48,Ahmedabad,
49,[email],person49,Ahmedabad,
50,[email],person50,Ahmedabad,